/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -5.01

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -20.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.00
 -- right : 0.47
 -- None : 11.10
 -- left : -45.09

('left', 'green', None, 'left')
 -- forward : 0.21
 -- right : 4.45
 -- None : -5.60
 -- left : 2.45

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 12.63
 -- right : 0.57
 -- None : -12.97
 -- left : 0.94

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -9.77

('forward', 'green', None, 'left')
 -- forward : 5.87
 -- right : -0.37
 -- None : -4.94
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 3.02
 -- right : 12.39
 -- None : -20.70
 -- left : 1.76

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.39
 -- None : 2.54
 -- left : -19.58

('forward', 'red', 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('forward', 'red', None, 'left')
 -- forward : -25.24
 -- right : 3.17
 -- None : 1.33
 -- left : -9.87

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.80
 -- right : 3.36
 -- None : 0.45
 -- left : -14.90

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

