/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', None, 'forward')
 -- forward : 8.48
 -- right : 2.38
 -- None : -22.76
 -- left : -31.13

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 3.01
 -- None : -24.79
 -- left : 36.80

('left', 'red', 'forward', None)
 -- forward : -340.29
 -- right : -99.43
 -- None : 45.42
 -- left : -158.89

('left', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : 1.03
 -- None : -2.78
 -- left : -10.38

('left', 'red', None, 'right')
 -- forward : -80.84
 -- right : 1.22
 -- None : 19.32
 -- left : -200.44

('forward', 'green', 'right', 'forward')
 -- forward : 5.44
 -- right : 0.94
 -- None : -4.59
 -- left : -30.77

('right', 'green', 'left', 'left')
 -- forward : 1.53
 -- right : 6.09
 -- None : -7.65
 -- left : 0.95

('left', 'red', 'left', 'left')
 -- forward : -38.91
 -- right : 0.73
 -- None : 18.10
 -- left : -5.40

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 4.78
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'forward', 'forward')
 -- forward : -40.22
 -- right : -9.64
 -- None : 11.24
 -- left : -60.70

('left', 'red', 'forward', 'right')
 -- forward : -40.20
 -- right : -9.92
 -- None : 3.27
 -- left : -19.51

('right', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : 2.26
 -- None : -8.21
 -- left : 7.17

('forward', 'red', 'forward', 'left')
 -- forward : -39.92
 -- right : -40.65
 -- None : 14.64
 -- left : -100.37

('forward', 'green', 'forward', 'right')
 -- forward : 4.58
 -- right : 0.00
 -- None : -5.88
 -- left : -19.96

('forward', 'red', 'right', 'right')
 -- forward : -9.50
 -- right : 0.00
 -- None : 0.99
 -- left : -20.15

('right', 'red', None, 'right')
 -- forward : -25.15
 -- right : 11.74
 -- None : 0.82
 -- left : -20.25

('left', 'green', 'forward', None)
 -- forward : 8.56
 -- right : 9.51
 -- None : -44.14
 -- left : 54.72

('forward', 'red', 'right', 'forward')
 -- forward : -5.17
 -- right : 1.50
 -- None : 12.26
 -- left : -10.59

('forward', 'green', None, 'right')
 -- forward : 20.08
 -- right : 1.07
 -- None : -17.95
 -- left : -39.89

('forward', 'red', None, 'right')
 -- forward : -85.34
 -- right : 8.43
 -- None : 2.28
 -- left : -179.03

('right', 'green', None, None)
 -- forward : 17.37
 -- right : 109.62
 -- None : -92.37
 -- left : 9.48

('forward', 'red', 'forward', None)
 -- forward : -399.98
 -- right : -99.56
 -- None : 49.45
 -- left : -378.84

('forward', 'red', None, 'left')
 -- forward : -98.17
 -- right : 11.90
 -- None : 118.39
 -- left : -124.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 4.06
 -- None : -2.37
 -- left : -39.96

('right', 'red', None, 'left')
 -- forward : -115.43
 -- right : 60.43
 -- None : 11.09
 -- left : -100.24

('forward', 'green', 'left', 'right')
 -- forward : 6.39
 -- right : 0.09
 -- None : 0.00
 -- left : -19.55

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 10.29
 -- None : -4.95
 -- left : -10.07

('forward', 'red', 'forward', 'right')
 -- forward : -60.05
 -- right : -40.04
 -- None : 1.89
 -- left : -59.85

('right', 'green', None, 'right')
 -- forward : 1.47
 -- right : 7.59
 -- None : -12.14
 -- left : -19.79

('forward', 'red', 'left', 'right')
 -- forward : -19.53
 -- right : 0.15
 -- None : 10.84
 -- left : -20.28

('forward', 'red', None, 'forward')
 -- forward : -173.55
 -- right : 5.56
 -- None : 126.40
 -- left : -86.83

('forward', 'green', 'left', 'left')
 -- forward : 2.02
 -- right : 2.44
 -- None : -12.80
 -- left : 4.71

('right', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.47
 -- None : -5.16
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -137.78
 -- right : 8.81
 -- None : 67.20
 -- left : -163.97

('forward', 'red', 'right', None)
 -- forward : -55.72
 -- right : 2.20
 -- None : 15.18
 -- left : -40.50

('left', 'green', 'right', 'forward')
 -- forward : 1.89
 -- right : -0.08
 -- None : -2.37
 -- left : -10.00

('right', 'red', None, None)
 -- forward : -219.49
 -- right : 127.04
 -- None : 17.08
 -- left : -260.73

('left', 'red', None, 'left')
 -- forward : -180.55
 -- right : 8.61
 -- None : 99.06
 -- left : -134.73

('forward', 'red', 'left', 'forward')
 -- forward : -5.40
 -- right : 2.08
 -- None : 20.85
 -- left : -50.11

('forward', 'green', 'forward', None)
 -- forward : 64.88
 -- right : 6.19
 -- None : -36.82
 -- left : 6.57

('forward', 'green', 'left', 'forward')
 -- forward : 9.83
 -- right : 1.25
 -- None : -4.45
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.09
 -- right : -29.39
 -- None : 0.79
 -- left : -59.96

('right', 'red', 'left', None)
 -- forward : -19.53
 -- right : 22.93
 -- None : 3.01
 -- left : -98.40

('right', 'green', 'forward', None)
 -- forward : 4.25
 -- right : 44.26
 -- None : -32.95
 -- left : 8.27

('forward', 'green', None, 'forward')
 -- forward : 72.44
 -- right : 2.85
 -- None : -40.00
 -- left : -197.44

('right', 'red', 'forward', 'left')
 -- forward : -40.24
 -- right : -9.78
 -- None : 7.47
 -- left : -20.06

('forward', 'green', 'right', None)
 -- forward : 25.65
 -- right : 0.84
 -- None : -11.28
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 8.29
 -- None : -14.83
 -- left : 1.47

('right', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 9.07
 -- None : -4.76
 -- left : -30.08

('left', 'red', 'forward', 'left')
 -- forward : -39.72
 -- right : -20.08
 -- None : 12.73
 -- left : -118.72

('left', 'green', None, 'forward')
 -- forward : 3.58
 -- right : 22.00
 -- None : -30.53
 -- left : -180.70

('forward', 'red', 'left', 'left')
 -- forward : -19.78
 -- right : 7.03
 -- None : 0.78
 -- left : -10.81

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 4.71
 -- None : 0.00
 -- left : -4.56

('left', 'green', 'right', 'left')
 -- forward : 4.34
 -- right : -0.12
 -- None : -4.92
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -39.80
 -- right : 13.63
 -- None : -0.03
 -- left : -29.61

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 3.18
 -- None : 1.09
 -- left : -40.73

('forward', 'green', 'right', 'right')
 -- forward : 1.77
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -60.22
 -- right : -49.66
 -- None : 6.37
 -- left : -40.04

('right', 'red', 'forward', None)
 -- forward : -139.41
 -- right : -89.96
 -- None : 11.54
 -- left : -140.96

('forward', 'green', None, 'left')
 -- forward : 85.82
 -- right : 5.05
 -- None : -47.06
 -- left : 7.43

('left', 'green', 'right', None)
 -- forward : 8.55
 -- right : 1.38
 -- None : -4.69
 -- left : 4.35

('left', 'green', None, None)
 -- forward : 15.09
 -- right : 20.15
 -- None : -117.97
 -- left : 164.96

('right', 'green', 'right', 'right')
 -- forward : 0.54
 -- right : 5.30
 -- None : -2.33
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.99
 -- right : 0.41
 -- None : -5.62
 -- left : 3.86

('right', 'red', 'forward', 'right')
 -- forward : -60.07
 -- right : -10.22
 -- None : -0.15
 -- left : -60.04

('left', 'green', 'forward', 'forward')
 -- forward : 3.44
 -- right : 2.34
 -- None : -5.42
 -- left : -20.47

('left', 'green', None, 'left')
 -- forward : 9.03
 -- right : 7.54
 -- None : -63.22
 -- left : 74.93

('right', 'green', 'left', None)
 -- forward : 3.25
 -- right : 32.99
 -- None : -14.60
 -- left : 4.91

('left', 'red', 'right', None)
 -- forward : -39.99
 -- right : 0.75
 -- None : 28.51
 -- left : -44.85

('right', 'red', 'right', 'right')
 -- forward : -5.13
 -- right : 2.37
 -- None : 0.00
 -- left : -19.71

